[WaferCassette]
IDNUM NAME SLOTS LowOffset Pitch ChuckPos

[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x52200 "NPM-1" 1 2 0 0 0 3
2 2 0x52200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52200 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup
1 1 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 3 0 0 1 0 0 0 2 31 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[OptimizeOptionsPerBeam]
IDNUM Head OptOptions CarryoverDiffNum OnlineSetupFeederNum
1 1 "00000" 0 0
2 2 "00000" 0 0
3 3 "00000" 0 0
4 4 "00000" 0 0
5 5 "00000" 0 0
6 6 "00000" 0 0
7 7 "00000" 0 0
8 8 "00000" 0 0
9 9 "00000" 0 0
10 10 "00000" 0 0

[WaferCassetteStock]
IDNUM TABLE CASSETTE

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
1048 1 "qned_test" "qned_test" 0 0 0 0 "" 0 "new-5line" "1" "T" "" "" 0 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
1048 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsData]
IDNUM NAME EX LNAME FA FB FC FD FE FF FG FH FI FJ REELS CHIP Shape MCOND DCOND DCOND2 ICOND SKIP A PACK PACKB SSIZE RETRY ESTOP ThrowAway LandA LandB LandC LandD PreSend NoArrange Proved UsePeriod C CoverSize Teach C2 RETRYCOUNT ESTOPCOUNT RETRYCOUNT2 SICOND HRMCOND HPICOND SL InCOND FeederEX MSD NPI LCR REELTYPECHG FEEDLENCHG SpliceFlag SpliceLength PUSH BCD WaferPUCOND WAFER SpliceDetectRemain JointChkRemain JointUnpassedRemain AdhCoverTape
132 0 50004 302481 302502 0 0 0 0 0 0 0 0 303 1122 0 0 0 0 0 0 0 0
133 0 50005 302502 302502 0 0 0 0 0 0 0 0 386 384 0 0 0 0 0 0 0 0
134 0 50006 302482 302502 0 0 0 0 0 0 0 0 423 259 0 0 0 0 0 0 0 0
135 0 50007 302502 302482 0 0 0 0 0 0 0 0 1369 429 0 0 0 0 0 0 0 0
136 0 50008 302482 302502 0 0 0 0 0 0 0 0 251 368 0 0 0 0 0 0 0 0
137 0 50009 302482 302481 0 0 0 0 0 0 0 0 1282 539 0 0 0 0 0 0 0 0
138 0 50010 302481 302481 0 0 0 0 0 0 0 0 20 129 0 0 0 0 0 0 0 0
139 0 50011 302481 302482 0 0 0 0 0 0 0 0 350 128 0 0 0 0 0 0 0 0
140 0 50012 302482 302502 0 0 0 0 0 0 0 0 409 160 0 0 0 0 0 0 0 0
141 0 50013 302502 302502 0 0 0 0 0 0 0 0 40 40 0 0 0 0 0 0 0 0
142 0 50014 302482 302502 0 0 0 0 0 0 0 0 647 178 0 0 0 0 0 0 0 0
143 0 50015 302502 302502 0 0 0 0 0 0 0 0 192 318 0 0 0 0 0 0 0 0
144 0 50016 302502 302502 0 0 0 0 0 0 0 0 395 146 0 0 0 0 0 0 0 0
145 0 50017 302481 302481 0 0 0 0 0 0 0 0 280 593 0 0 0 0 0 0 0 0
146 0 50018 302481 302481 0 0 0 0 0 0 0 0 138 119 0 0 0 0 0 0 0 0
147 0 50019 302502 302481 0 0 0 0 0 0 0 0 74 358 0 0 0 0 0 0 0 0
148 0 50020 302481 302502 0 0 0 0 0 0 0 0 519 2157 0 0 0 0 0 0 0 0
149 0 50021 302502 302502 0 0 0 0 0 0 0 0 44 416 0 0 0 0 0 0 0 0
150 0 50022 302502 302342 0 0 0 0 0 0 0 0 2367 337 0 0 0 0 0 0 0 0
151 0 50023 302502 302482 0 0 0 0 0 0 0 0 436 556 0 0 0 0 0 0 0 0
152 0 50024 302502 302342 0 0 0 0 0 0 0 0 170 1538 0 0 0 0 0 0 0 0
153 0 50025 302482 302502 0 0 0 0 0 0 0 0 186 262 0 0 0 0 0 0 0 0
154 0 50026 302502 302482 0 0 0 0 0 0 0 0 1443 408 0 0 0 0 0 0 0 0
155 0 50027 302502 302342 0 0 0 0 0 0 0 0 1565 1113 0 0 0 0 0 0 0 0
156 0 50028 302481 302502 0 0 0 0 0 0 0 0 1550 1140 0 0 0 0 0 0 0 0
157 0 50029 302502 302502 0 0 0 0 0 0 0 0 1286 2538 0 0 0 0 0 0 0 0
158 0 50030 302482 302481 0 0 0 0 0 0 0 0 1267 92 0 0 0 0 0 0 0 0
159 0 60001 -1 302482 0 0 0 0 0 0 0 0 0 1579 0 0 0 0 0 0 0 0
160 0 60002 302481 302481 0 0 0 0 0 0 0 0 33 354 0 0 0 0 0 0 0 0
161 0 60003 302481 302501 0 0 0 0 0 0 0 0 414 269 0 0 0 0 0 0 0 0
162 0 60004 302482 302481 0 0 0 0 0 0 0 0 256 458 0 0 0 0 0 0 0 0
163 0 60005 302481 302481 0 0 0 0 0 0 0 0 385 1283 0 0 0 0 0 0 0 0
164 0 60006 302481 302481 0 0 0 0 0 0 0 0 17 389 0 0 0 0 0 0 0 0
165 0 60007 302481 302481 0 0 0 0 0 0 0 0 241 77 0 0 0 0 0 0 0 0
166 0 60008 302482 302481 0 0 0 0 0 0 0 0 648 208 0 0 0 0 0 0 0 0
167 0 60009 302481 302481 0 0 0 0 0 0 0 0 695 305 0 0 0 0 0 0 0 0
168 0 60010 302481 302481 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0
169 0 60011 302502 302482 0 0 0 0 0 0 0 0 1118 546 0 0 0 0 0 0 0 0
170 0 60012 302482 302481 0 0 0 0 0 0 0 0 28 68 0 0 0 0 0 0 0 0
171 0 60013 302481 302481 0 0 0 0 0 0 0 0 7 21 0 0 0 0 0 0 0 0
172 0 60014 302481 302481 0 0 0 0 0 0 0 0 47 84 0 0 0 0 0 0 0 0
173 0 60015 302481 302481 0 0 0 0 0 0 0 0 98 139 0 0 0 0 0 0 0 0
174 0 60016 302481 302481 0 0 0 0 0 0 0 0 8 75 0 0 0 0 0 0 0 0
175 0 60017 302481 302481 0 0 0 0 0 0 0 0 73 333 0 0 0 0 0 0 0 0
176 0 60018 302481 302481 0 0 0 0 0 0 0 0 70 236 0 0 0 0 0 0 0 0
177 0 60019 302481 302481 0 0 0 0 0 0 0 0 107 332 0 0 0 0 0 0 0 0
178 0 60020 302481 302481 0 0 0 0 0 0 0 0 231 18 0 0 0 0 0 0 0 0
179 0 60021 302482 302481 0 0 0 0 0 0 0 0 235 30 0 0 0 0 0 0 0 0
180 0 60022 302482 302481 0 0 0 0 0 0 0 0 1544 79 0 0 0 0 0 0 0 0
181 0 60023 302482 302481 0 0 0 0 0 0 0 0 652 455 0 0 0 0 0 0 0 0
182 0 60024 302481 302501 0 0 0 0 0 0 0 0 2377 360 0 0 0 0 0 0 0 0
183 0 60025 302481 302481 0 0 0 0 0 0 0 0 598 72 0 0 0 0 0 0 0 0
184 0 60026 302482 302481 0 0 0 0 0 0 0 0 725 265 0 0 0 0 0 0 0 0
185 0 60027 302482 302481 0 0 0 0 0 0 0 0 1548 599 0 0 0 0 0 0 0 0
186 0 60028 302481 302481 0 0 0 0 0 0 0 0 53 452 0 0 0 0 0 0 0 0
187 0 60029 302481 302482 0 0 0 0 0 0 0 0 130 1575 0 0 0 0 0 0 0 0
188 0 60030 302481 -1 0 0 0 0 0 0 0 0 577 0 0 0 0 0 0 0 0 0
189 0 70001 303623 0 0 0 0 0 0 0 0 0 2375 0 0 0 0 0 0 0 0 0
190 0 70002 303624 0 0 0 0 0 0 0 0 0 2531 0 0 0 0 0 0 0 0 0
191 0 70003 302983 0 0 0 0 0 0 0 0 0 2530 0 0 0 0 0 0 0 0 0
192 0 70004 302823 0 0 0 0 0 0 0 0 0 1530 0 0 0 0 0 0 0 0 0
193 0 70005 302823 0 0 0 0 0 0 0 0 0 1191 0 0 0 0 0 0 0 0 0
194 0 70006 303624 0 0 0 0 0 0 0 0 0 2378 0 0 0 0 0 0 0 0 0
195 0 70007 302823 0 0 0 0 0 0 0 0 0 1193 0 0 0 0 0 0 0 0 0
196 0 70008 303624 0 0 0 0 0 0 0 0 0 2381 0 0 0 0 0 0 0 0 0
197 0 70009 304425 0 0 0 0 0 0 0 0 0 1285 0 0 0 0 0 0 0 0 0
198 0 70011 302824 0 0 0 0 0 0 0 0 0 2372 0 0 0 0 0 0 0 0 0
199 0 70012 302823 0 0 0 0 0 0 0 0 0 1120 0 0 0 0 0 0 0 0 0
200 0 70013 303624 0 0 0 0 0 0 0 0 0 1549 0 0 0 0 0 0 0 0 0
201 0 70014 303624 0 0 0 0 0 0 0 0 0 1114 0 0 0 0 0 0 0 0 0
202 0 70015 303623 0 0 0 0 0 0 0 0 0 2369 0 0 0 0 0 0 0 0 0
203 0 70017 302982 0 0 0 0 0 0 0 0 0 1552 0 0 0 0 0 0 0 0 0
204 0 70018 303624 0 0 0 0 0 0 0 0 0 387 0 0 0 0 0 0 0 0 0
205 0 70019 303623 0 0 0 0 0 0 0 0 0 1135 0 0 0 0 0 0 0 0 0
206 0 70020 303624 0 0 0 0 0 0 0 0 0 1121 0 0 0 0 0 0 0 0 0
207 0 70021 302982 0 0 0 0 0 0 0 0 0 1287 0 0 0 0 0 0 0 0 0
208 0 70022 302823 0 0 0 0 0 0 0 0 0 509 0 0 0 0 0 0 0 0 0
209 0 70023 302823 0 0 0 0 0 0 0 0 0 284 0 0 0 0 0 0 0 0 0
210 0 70024 303623 0 0 0 0 0 0 0 0 0 827 0 0 0 0 0 0 0 0 0
211 0 70025 303623 0 0 0 0 0 0 0 0 0 2371 0 0 0 0 0 0 0 0 0
212 0 70026 302823 0 0 0 0 0 0 0 0 0 402 0 0 0 0 0 0 0 0 0
213 0 70027 302822 0 0 0 0 0 0 0 0 0 95 0 0 0 0 0 0 0 0 0
214 0 70028 303624 0 0 0 0 0 0 0 0 0 2358 0 0 0 0 0 0 0 0 0
215 0 70029 303623 0 0 0 0 0 0 0 0 0 2525 0 0 0 0 0 0 0 0 0
216 0 70030 303623 0 0 0 0 0 0 0 0 0 2524 0 0 0 0 0 0 0 0 0
217 0 10018 302481 302481 0 0 0 0 0 0 0 0 362 113 0 0 0 0 0 0 0 0
218 0 10019 302481 302481 0 0 0 0 0 0 0 0 188 249 0 0 0 0 0 0 0 0
219 0 10020 302502 302481 0 0 0 0 0 0 0 0 391 108 0 0 0 0 0 0 0 0
220 0 10021 302481 302481 0 0 0 0 0 0 0 0 594 131 0 0 0 0 0 0 0 0
221 0 10022 302481 302482 0 0 0 0 0 0 0 0 557 4 0 0 0 0 0 0 0 0
222 0 10023 302481 302482 0 0 0 0 0 0 0 0 36 1027 0 0 0 0 0 0 0 0
223 0 10024 302482 302482 0 0 0 0 0 0 0 0 904 881 0 0 0 0 0 0 0 0
224 0 10025 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
225 0 10026 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
226 0 10027 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
227 0 10028 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
228 0 10029 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
229 0 10030 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
230 0 20018 302481 302481 0 0 0 0 0 0 0 0 37 65 0 0 0 0 0 0 0 0
231 0 20019 302481 302482 0 0 0 0 0 0 0 0 104 410 0 0 0 0 0 0 0 0
232 0 20020 302481 302481 0 0 0 0 0 0 0 0 197 109 0 0 0 0 0 0 0 0
233 0 20021 302481 302482 0 0 0 0 0 0 0 0 576 352 0 0 0 0 0 0 0 0
234 0 20022 302482 302481 0 0 0 0 0 0 0 0 184 111 0 0 0 0 0 0 0 0
235 0 20023 302481 302482 0 0 0 0 0 0 0 0 13 257 0 0 0 0 0 0 0 0
236 0 20024 302481 302482 0 0 0 0 0 0 0 0 415 649 0 0 0 0 0 0 0 0
237 0 20025 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
238 0 20026 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
239 0 20027 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
240 0 20028 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
241 0 20029 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
242 0 20030 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
243 0 70016 302823 0 0 0 0 0 0 0 0 0 439 0 0 0 0 0 0 0 0 0
244 0 80001 302482 302502 0 0 0 0 0 0 0 0 2365 86 0 0 0 0 0 0 0 0
245 0 80002 302502 302502 0 0 0 0 0 0 0 0 1123 705 0 0 0 0 0 0 0 0
246 0 80003 302502 302502 0 0 0 0 0 0 0 0 482 1556 0 0 0 0 0 0 0 0
247 0 80004 302502 302502 0 0 0 0 0 0 0 0 1115 1573 0 0 0 0 0 0 0 0
248 0 80005 302502 302502 0 0 0 0 0 0 0 0 1557 1546 0 0 0 0 0 0 0 0
249 0 80006 302502 302342 0 0 0 0 0 0 0 0 1525 174 0 0 0 0 0 0 0 0
250 0 80007 302502 302502 0 0 0 0 0 0 0 0 80 347 0 0 0 0 0 0 0 0
251 0 80008 302342 302502 0 0 0 0 0 0 0 0 1199 121 0 0 0 0 0 0 0 0
252 0 80009 302502 302502 0 0 0 0 0 0 0 0 110 434 0 0 0 0 0 0 0 0
253 0 80010 302342 302502 0 0 0 0 0 0 0 0 448 1112 0 0 0 0 0 0 0 0
254 0 80011 302502 302502 0 0 0 0 0 0 0 0 511 1116 0 0 0 0 0 0 0 0
255 0 80012 302502 302502 0 0 0 0 0 0 0 0 11 2512 0 0 0 0 0 0 0 0
256 0 80013 302502 302502 0 0 0 0 0 0 0 0 40 40 0 0 0 0 0 0 0 0
257 0 80014 302502 302482 0 0 0 0 0 0 0 0 62 267 0 0 0 0 0 0 0 0
258 0 80015 302502 302502 0 0 0 0 0 0 0 0 46 89 0 0 0 0 0 0 0 0
259 0 80016 302502 302482 0 0 0 0 0 0 0 0 417 179 0 0 0 0 0 0 0 0
260 0 80017 302502 302502 0 0 0 0 0 0 0 0 2529 116 0 0 0 0 0 0 0 0
261 0 80018 302502 302482 0 0 0 0 0 0 0 0 283 309 0 0 0 0 0 0 0 0
262 0 80019 302482 302342 0 0 0 0 0 0 0 0 45 1198 0 0 0 0 0 0 0 0
263 0 80020 302502 302502 0 0 0 0 0 0 0 0 366 87 0 0 0 0 0 0 0 0
264 0 80021 302482 302502 0 0 0 0 0 0 0 0 1555 2367 0 0 0 0 0 0 0 0
265 0 80022 302823 0 0 0 0 0 0 0 0 0 2338 0 0 0 0 0 0 0 0 0
266 0 80023 302823 0 0 0 0 0 0 0 0 0 1545 0 0 0 0 0 0 0 0 0
267 0 80024 302823 0 0 0 0 0 0 0 0 0 181 0 0 0 0 0 0 0 0 0
268 0 80025 302502 302502 0 0 0 0 0 0 0 0 2368 114 0 0 0 0 0 0 0 0
269 0 80026 302982 0 0 0 0 0 0 0 0 0 2523 0 0 0 0 0 0 0 0 0
270 0 80027 302482 302342 0 0 0 0 0 0 0 0 1554 314 0 0 0 0 0 0 0 0
271 0 80028 302502 302482 0 0 0 0 0 0 0 0 505 343 0 0 0 0 0 0 0 0
272 0 80029 302502 302502 0 0 0 0 0 0 0 0 460 1563 0 0 0 0 0 0 0 0
273 0 80030 302823 0 0 0 0 0 0 0 0 0 2360 0 0 0 0 0 0 0 0 0
274 0 90001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
275 0 90002 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
276 0 90003 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
277 0 90004 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
278 0 90005 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
279 0 90006 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
280 0 90007 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
281 0 90008 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
282 0 90009 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
283 0 90010 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
284 0 90011 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
285 0 90012 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
286 0 90013 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
287 0 90014 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
288 0 90015 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
289 0 90016 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
290 0 90017 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
291 0 90018 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
292 0 90019 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
293 0 90020 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
294 0 90021 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
295 0 90022 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
296 0 90023 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
297 0 90024 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
298 0 90025 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
299 0 90026 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
300 0 90027 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
301 0 90028 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
302 0 90029 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
303 0 90030 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
304 0 101001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
305 0 101002 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
306 0 101003 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
307 0 101004 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
308 0 101005 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
309 0 101006 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
310 0 101007 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
311 0 101008 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
312 0 101009 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
313 0 101010 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
314 0 101011 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
315 0 101012 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
316 0 101013 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
317 0 101014 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
318 0 101015 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
319 0 101016 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
320 0 101017 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
321 0 101018 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
322 0 101019 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
323 0 101020 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
324 0 102001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
325 0 102002 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
326 0 102003 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
327 0 102004 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
328 0 102005 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
329 0 102006 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
330 0 102007 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
331 0 102008 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
332 0 102009 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
333 0 102010 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
334 0 102011 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
335 0 102012 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
336 0 102013 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
337 0 102014 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
338 0 102015 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
339 0 102016 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
340 0 102017 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
341 0 102018 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
342 0 102019 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
343 0 102020 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0

[StockData]
IDNUM N PA PB PC PD PE PF PG PH PI PJ TA TB TC TD TE TF TG TH TI TJ Force LdFrmW WaferRot
1 10005 205 307 0 0 0 0 0 0 0 0 302481 302482 0 0 0 0 0 0 0 0 0 0.000 0
2 10006 233 25 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
