[Index]
Format=CERBERUS
Version=2.3500
Machine=NPM
Date=2026/07/13,08:34:48
AuthorType=Machine
Author=NPM
MJSID="RC_EBR24455405_EAX70337404(1.1)_260713"
Comment=""
Diff=NO

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "RC_EBR24455405_EAX70337404" "RC_EBR24455405_EAX70337404" 0 0 0 1 "" 0 "line7new" "1" "T" "" "" 0 0 "" 0 0.000 ""

[BoardData<1>]
X=292.000
Y=144.000
Z=1.600
OrgOffsetX=0.000
OrgOffsetY=0.000
OrgType=Left,Front
Carrier=NO
SecPosOffset=0.000
ProductNum=1
CarrierH=0.000
BackH=0.000
WarpTolerance=0.000

[MultiPattern<1>]
IDNUM PTN RMODE C CX CY DX DY PX PY BRM Link PCBName PCBRev PCBSide Time
1 1 0 "P1" 0.000 0.000 0.000 0.000 0.000 0.000 0 0 "" "" "" ""

[PatternAttribute<1>]
IDNUM PNUM OX OY OZ B PTN PG ROT PCBPosition C LABELX LABELY ROT2
1 1 0.000 0.000 0.000 0 1 1 0 0 "P1" "" "" 0.000

[PatternGrouping<1>]
IDNUM GRPNUM C RMODE
1 1 "Ist Group" 1

[RecogMarkSet<1>]
IDNUM RMA RMB RMC RMD RME TYPE B PG RMODE MArea

[PositionData<1>]
IDNUM CADID X Y A PARTS BRM TURN DTURN TS MS DS NP DNP PU SIDE DPU HEAD DHEAD IHEAD B PG S RID C M MB F PR PRISEQ P PAD VW StdPos LAND Depend ChkFlag ExChk Grand MArea RMSet SH ScanDir1 ScanDir2 OHL OHR ApcCtrl WG SkipNumber Z MinDis
309271 309271 6 1 40 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309272 309272 6 1 44 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309273 309273 6 1 48 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309274 309274 6 1 52 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309275 309275 6 1 56 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309276 309276 6 1 60 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309277 309277 6 1 64 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309278 309278 6 1 68 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309279 309279 6 1 72 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309280 309280 6 1 76 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
310021 310021 4 0 0 3011 10.5 -13.5 31.5 -13.5 52.5 -13.5 0 10 0 0 1 3 0
310022 310022 4 0 0 3011 10.5 -13.5 31.5 -13.5 52.5 -13.5 0 10 0 0 2 3 0
310023 310023 4 0 0 3011 10.5 -13.5 31.5 -13.5 52.5 -13.5 0 10 0 0 3 3 0
310024 310024 4 0 0 3011 10.5 -13.5 31.5 -13.5 52.5 -13.5 0 10 0 0 4 3 0
310025 310025 2 0 0 3034 10.5 -13.5 0 0 0 0 0 52 0 0 1 3 0
310026 310026 2 0 0 3034 10.5 -13.5 0 0 0 0 0 52 0 0 2 3 0
310027 310027 2 0 0 3034 10.5 -13.5 0 0 0 0 0 52 0 0 3 3 0
310028 310028 2 0 0 3034 10.5 -13.5 0 0 0 0 0 52 0 0 4 3 0
310041 310041 2 1 0 3041 10.5 -13.5 0 0 0 0 0 42 0 0 0 14 0
310042 310042 4 1 0 3042 31.5 -13.5 0 0 0 0 0 43 0 0 0 14 0
310043 310043 6 0 0 3045 52.5 -13.5 0 0 0 0 0 51 0 0 0 14 0
310044 310044 4 0 0 3043 31.5 -4.5 0 0 0 0 0 43 0 0 0 14 0
316001 316001 3 1 0 3061 29 -13.5 0 0 0 0 0 46 0 0 0 16 0
316002 316002 3 2 0 3061 29 -13.5 0 0 0 0 0 46 0 0 0 16 0
316003 316003 3 3 0 3061 29 -13.5 0 0 0 0 0 46 0 0 0 16 0
316004 316004 3 4 0 3061 29 -13.5 0 0 0 0 0 46 0 0 0 16 0
316011 316011 3 1 0 3062 29 -13.5 0 0 0 0 0 47 0 0 0 16 0
316012 316012 3 2 0 3062 29 -13.5 0 0 0 0 0 47 0 0 0 16 0
316013 316013 3 3 0 3062 29 -13.5 0 0 0 0 0 47 0 0 0 16 0
316014 316014 3 4 0 3062 29 -13.5 0 0 0 0 0 47 0 0 0 16 0
316021 316021 3 1 0 3063 29 -13.5 0 0 0 0 0 48 0 0 0 16 0
316022 316022 3 2 0 3063 29 -13.5 0 0 0 0 0 48 0 0 0 16 0
316023 316023 3 3 0 3063 29 -13.5 0 0 0 0 0 48 0 0 0 16 0
316024 316024 3 4 0 3063 29 -13.5 0 0 0 0 0 48 0 0 0 16 0
316031 316031 3 1 0 3064 29 -13.5 0 0 0 0 0 49 0 0 0 16 0
316032 316032 3 2 0 3064 29 -13.5 0 0 0 0 0 49 0 0 0 16 0
316033 316033 3 3 0 3064 29 -13.5 0 0 0 0 0 49 0 0 0 16 0
316034 316034 3 4 0 3064 29 -13.5 0 0 0 0 0 49 0 0 0 16 0
316041 316041 3 1 0 3065 29 -13.5 0 0 0 0 0 58 0 0 0 20 0
316042 316042 3 2 0 3065 29 -13.5 0 0 0 0 0 58 0 0 0 20 0
316043 316043 3 3 0 3065 29 -13.5 0 0 0 0 0 58 0 0 0 20 0
316044 316044 3 4 0 3065 29 -13.5 0 0 0 0 0 58 0 0 0 20 0
316051 316051 3 1 0 3066 29 -13.5 0 0 0 0 0 59 0 0 0 20 0
316052 316052 3 2 0 3066 29 -13.5 0 0 0 0 0 59 0 0 0 20 0
316053 316053 3 3 0 3066 29 -13.5 0 0 0 0 0 59 0 0 0 20 0
316054 316054 3 4 0 3066 29 -13.5 0 0 0 0 0 59 0 0 0 20 0
316061 316061 3 1 0 3067 29 -13.5 0 0 0 0 0 60 0 0 0 20 0
316062 316062 3 2 0 3067 29 -13.5 0 0 0 0 0 60 0 0 0 20 0
316063 316063 3 3 0 3067 29 -13.5 0 0 0 0 0 60 0 0 0 20 0
316064 316064 3 4 0 3067 29 -13.5 0 0 0 0 0 60 0 0 0 20 0
316071 316071 3 1 0 3068 29 -13.5 0 0 0 0 0 61 0 0 0 20 0
316072 316072 3 2 0 3068 29 -13.5 0 0 0 0 0 61 0 0 0 20 0
316073 316073 3 3 0 3068 29 -13.5 0 0 0 0 0 61 0 0 0 20 0
316074 316074 3 4 0 3068 29 -13.5 0 0 0 0 0 61 0 0 0 20 0
316081 316081 3 1 0 3081 29 -13.5 0 0 0 0 0 62 0 0 0 16 0
316082 316082 3 2 0 3081 29 -13.5 0 0 0 0 0 62 0 0 0 16 0
316083 316083 3 3 0 3081 29 -13.5 0 0 0 0 0 62 0 0 0 16 0
316084 316084 3 4 0 3081 29 -13.5 0 0 0 0 0 62 0 0 0 16 0
316091 316091 3 1 0 3082 29 -13.5 0 0 0 0 0 63 0 0 0 16 0
316092 316092 3 2 0 3082 29 -13.5 0 0 0 0 0 63 0 0 0 16 0
316093 316093 3 3 0 3082 29 -13.5 0 0 0 0 0 63 0 0 0 16 0
316094 316094 3 4 0 3082 29 -13.5 0 0 0 0 0 63 0 0 0 16 0
316101 316101 3 1 0 3083 29 -13.5 0 0 0 0 0 64 0 0 0 16 0
316102 316102 3 2 0 3083 29 -13.5 0 0 0 0 0 64 0 0 0 16 0
316103 316103 3 3 0 3083 29 -13.5 0 0 0 0 0 64 0 0 0 16 0
316104 316104 3 4 0 3083 29 -13.5 0 0 0 0 0 64 0 0 0 16 0
316111 316111 3 1 0 3084 29 -13.5 0 0 0 0 0 65 0 0 0 16 0
316112 316112 3 2 0 3084 29 -13.5 0 0 0 0 0 65 0 0 0 16 0
316113 316113 3 3 0 3084 29 -13.5 0 0 0 0 0 65 0 0 0 16 0
316114 316114 3 4 0 3084 29 -13.5 0 0 0 0 0 65 0 0 0 16 0
326001 326001 3 1 0 3071 21 -13.5 0 0 0 0 0 53 0 0 0 18 0
326002 326002 3 2 0 3071 21 -13.5 0 0 0 0 0 53 0 0 0 18 0
326011 326011 5 1 0 3072 42 -13.5 0 0 0 0 0 54 0 0 0 18 0
326012 326012 5 2 0 3072 42 -13.5 0 0 0 0 0 54 0 0 0 18 0
326021 326021 5 1 0 3073 39.5 -13.5 0 0 0 0 0 55 0 0 0 18 0
326022 326022 5 2 0 3073 39.5 -13.5 0 0 0 0 0 55 0 0 0 18 0
326031 326031 6 1 0 3074 45.5 -13.5 0 0 0 0 0 56 0 0 0 18 0
326032 326032 6 2 0 3074 45.5 -13.5 0 0 0 0 0 56 0 0 0 18 0
335061 335061 7 1 2 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335062 335062 7 1 4 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335063 335063 7 1 8 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335064 335064 7 1 12 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335065 335065 7 1 16 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335066 335066 7 1 20 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335067 335067 7 1 24 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335068 335068 7 1 28 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335069 335069 7 1 32 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335070 335070 7 1 36 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335071 335071 7 1 40 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335072 335072 7 1 44 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335073 335073 7 1 48 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335074 335074 7 1 52 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335075 335075 7 1 56 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335076 335076 7 1 60 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335077 335077 7 1 64 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335078 335078 7 1 68 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335079 335079 7 1 72 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
335080 335080 7 1 76 3022 53.45 -13.5 0 0 0 0 120 9 4 1 0 1 0
336632 336632 1 1 1 3026 -5.3 2.5 5.2 2.5 0 0 4 32 1 1 0 1 0
336792 336792 1 1 1 3026 -5.3 2.5 5.2 2.5 0 0 4 32 1 2 0 1 0
336952 336952 1 1 1 3027 -4 2.5 6.5 2.5 0 0 4 33 1 1 0 1 0
337112 337112 1 1 1 3027 -4 2.5 6.5 2.5 0 0 4 33 1 2 0 1 0
337401 337401 1 1 2 4023 -4 2.5 0 0 0 0 8 26 0 1 0 5 0
337402 337402 1 1 4 4023 -4 2.5 0 0 0 0 8 26 0 1 0 5 0
337421 337421 1 1 2 4023 -4 2.5 0 0 0 0 8 26 1 1 0 5 0
337422 337422 1 1 4 4023 -4 2.5 0 0 0 0 8 26 1 1 0 5 0
337561 337561 1 1 2 4023 -4 2.5 0 0 0 0 8 26 0 2 0 5 0
337562 337562 1 1 4 4023 -4 2.5 0 0 0 0 8 26 0 2 0 5 0
337581 337581 1 1 2 4023 -4 2.5 0 0 0 0 8 26 1 2 0 5 0
337582 337582 1 1 4 4023 -4 2.5 0 0 0 0 8 26 1 2 0 5 0
338201 338201 1 1 2 3028 -4 2.5 6.5 2.5 0 0 8 34 0 1 0 1 0
338202 338202 1 1 4 3028 -4 2.5 6.5 2.5 0 0 8 34 0 1 0 1 0
338203 338203 1 1 8 3028 -4 2.5 6.5 2.5 0 0 8 34 0 1 0 1 0
338212 338212 1 1 1 3028 -4 1.5 6.5 1.5 0 0 8 34 0 1 0 1 0
338221 338221 1 1 2 3028 -4 2.5 6.5 2.5 0 0 8 34 1 1 0 1 0
338222 338222 1 1 4 3028 -4 2.5 6.5 2.5 0 0 8 34 1 1 0 1 0
338223 338223 1 1 8 3028 -4 2.5 6.5 2.5 0 0 8 34 1 1 0 1 0
338232 338232 1 1 1 3028 -4 1.5 6.5 1.5 0 0 8 34 1 1 0 1 0
338361 338361 1 1 2 3028 -4 2.5 6.5 2.5 0 0 8 34 0 2 0 1 0
338362 338362 1 1 4 3028 -4 2.5 6.5 2.5 0 0 8 34 0 2 0 1 0
338363 338363 1 1 8 3028 -4 2.5 6.5 2.5 0 0 8 34 0 2 0 1 0
338372 338372 1 1 1 3028 -4 1.5 6.5 1.5 0 0 8 34 0 2 0 1 0
338381 338381 1 1 2 3028 -4 2.5 6.5 2.5 0 0 8 34 1 2 0 1 0
338382 338382 1 1 4 3028 -4 2.5 6.5 2.5 0 0 8 34 1 2 0 1 0
338383 338383 1 1 8 3028 -4 2.5 6.5 2.5 0 0 8 34 1 2 0 1 0
338392 338392 1 1 1 3028 -4 1.5 6.5 1.5 0 0 8 34 1 2 0 1 0
340103 340103 1 0 0 4013 10 -2.5 0 0 0 0 0 25 0 0 0 8 0
340502 340502 5 0 0 4073 52.5 -13.5 0 0 0 0 0 24 0 0 0 10 0
340503 340503 6 0 0 4074 63 -13.5 0 0 0 0 0 24 0 0 0 10 0
340608 340608 5 0 0 4075 63 -13.5 0 0 0 0 0 24 0 0 0 10 0
340640 340640 6 0 0 4071 63 -13.5 0 0 0 0 0 24 0 0 0 11 0
340701 340701 5 0 0 4066 0 0 0 0 0 0 0 35 0 0 0 8 0
340901 340901 4 0 0 4072 30.95 -13.5 0 0 0 0 0 57 0 0 0 119 0
350801 350801 1 1 2 3030 -4 2.5 6.5 2.5 0 0 8 38 0 1 0 1 0
350802 350802 1 1 4 3030 -4 2.5 6.5 2.5 0 0 8 38 0 1 0 1 0
350803 350803 1 1 8 3030 -4 2.5 6.5 2.5 0 0 8 38 0 1 0 1 0
350812 350812 1 1 1 3030 -4 1.5 6.5 1.5 0 0 8 38 0 1 0 1 0
350961 350961 1 1 2 3030 -4 2.5 6.5 2.5 0 0 8 38 0 2 0 1 0
350962 350962 1 1 4 3030 -4 2.5 6.5 2.5 0 0 8 38 0 2 0 1 0
350963 350963 1 1 8 3030 -4 2.5 6.5 2.5 0 0 8 38 0 2 0 1 0
350972 350972 1 1 1 3030 -4 1.5 6.5 1.5 0 0 8 38 0 2 0 1 0
[FeederMaxData]
IDNUM Name Maxs
3001 "FA0010" 999
3002 "FA0020" 999
3003 "FA0030" 999
3004 "FA0040" 999
3005 "FA0050" 999
3006 "FC0030" 999
3011 "STK0XXTK8" 999
3012 "FA0360" 999
3013 "FA0370" 999
3018 "FA0005" 999
3022 "FA0480" 0
3026 "FA0204" 999
3027 "FA0002" 0
3028 "FA0001" 0
3030 "FA0501" 0
3034 "FE0020" 999
3041 "FE0060" 999
3042 "FE0070" 999
3043 "FE0072" 999
3045 "FE0100" 999
3061 "EF0010" 999
3062 "EF0020" 999
3063 "EF0030" 999
3064 "EF0040" 999
3065 "EF0014" 0
3066 "EF0024" 0
3067 "EF0034" 0
3068 "EF0044" 0
3071 "AF0010" 0
3072 "AF0020" 0
3073 "AF0030" 0
3074 "AF0040" 0
3081 "EF0016" 999
3082 "EF0026" 999
3083 "EF0036" 999
3084 "EF0046" 999
4013 "DF0020" 0
4023 "FA0007" 999
4066 "AT0010" 0
4071 "Tray Lifter Feeder" 0
4072 "Multi Column Tape Feeder" 0
4073 "Bowl Feeder 01" 0
4074 "Bowl Feeder 02" 0
4075 "SANKI-TAI Bowl 230L" 999
[NozzleDataNPM]
IDNUM NozzleNo Size TUPH MAXH X Y TX TY NAME NH CO LO TO VU VD TT MT RcgMode Fb VSMC AdhChk SN Fb2 TipRecog AdhChkTh
1 1001 0 22.500 22.500 1.300 0.900 1.300 0.900 "D013MM" 1 0 1 0 -10 -25 20 10 0 -41 0 0 0 0 0 0
2 1002 0 22.500 22.500 3.000 3.000 3.000 2.200 "D030MM" 1 0 1 0 -10 -25 20 10 0 -75 0 0 0 0 0 0
3 1003 0 22.500 22.500 6.000 4.000 6.000 4.000 "D060MM" 1 0 1 0 -10 -25 20 10 0 -79 0 0 0 0 0 0
4 1004 0 22.500 22.500 8.000 8.000 8.000 8.000 "D080MM" 0 0 1 0 -10 -25 20 10 0 -79 0 0 0 0 0 0
5 1005 0 22.500 22.500 10.000 10.000 10.000 10.000 "D100MM" 0 0 0 0 -10 -25 20 10 0 -77 0 0 0 0 0 0
6 1006 0 22.500 22.500 0.000 0.000 0.000 0.000 "DUMMY" 0 1 0 0 -10 -25 20 10 0 100 0 0 0 0 0 0
7 101G 4 11.300 11.300 3.000 3.000 3.000 3.000 "SHORT3" 1 0 0 0 2 -7 6 8 0 -67 0 0 0 0 0 0
8 102G 4 11.300 11.300 4.000 4.000 4.000 4.000 "SHORT4" 1 0 0 0 2 -7 6 8 0 -67 0 0 0 0 0 0
9 103 0 13.800 13.800 5.000 4.000 5.000 4.000 "HDMI" 1 0 1 1 5 -5 6 8 0 -76 0 0 0 0 0 0
10 104 0 13.800 13.800 5.400 5.400 5.400 5.400 "VR1004A" 1 0 1 1 5 -5 6 8 0 -76 0 0 0 0 0 0
11 110 0 13.800 13.800 0.600 0.600 0.600 0.600 "1005MM" 1 0 1 1 5 -5 6 8 0 -57 0 0 0 0 0 0
12 110 4 13.800 13.800 0.600 0.600 0.600 0.600 "1005MM" 1 0 1 1 2 -7 6 8 0 -42 0 0 0 0 0 0
13 111 0 13.800 13.800 3.450 1.300 3.450 1.300 "WAFER" 1 0 1 1 5 -5 6 8 0 -72 0 0 0 0 0 0
14 113 0 13.800 13.800 8.000 3.400 8.000 3.400 "SW-1" 1 0 1 1 5 -5 6 8 0 -76 0 0 0 0 0 0
15 114 0 13.800 13.800 4.100 3.900 4.100 3.900 "SW" 1 0 1 1 5 -5 6 8 0 -76 1 0 0 0 0 0
18 120 0 13.800 13.800 1.300 1.300 1.300 1.300 "2125MM" 1 0 1 1 5 -5 6 8 0 -73 0 0 0 0 0 0
19 120 4 13.800 13.800 1.300 1.300 1.300 1.300 "2125MM" 1 0 1 1 2 -7 6 8 0 -67 0 0 0 0 0 0
20 130 0 13.800 13.800 2.400 2.400 2.400 2.400 "D024MM" 1 0 1 1 5 -5 6 8 0 -76 0 0 0 0 0 0
21 130 4 13.800 13.800 2.400 2.400 2.400 2.400 "D024MM" 1 0 1 1 2 -7 6 8 0 -68 0 0 0 0 0 0
22 140 0 13.800 13.800 4.000 4.000 4.000 4.000 "D040MM" 0 0 0 0 5 -5 6 8 0 -75 0 0 0 0 0 0
23 140 4 13.800 13.800 4.000 4.000 4.000 4.000 "D040MM" 0 0 0 0 2 -7 6 8 0 -68 0 0 0 0 0 0
24 1582 0 22.500 22.500 0.650 0.350 0.650 0.350 "0603MM" 1 1 1 0 -10 -25 20 10 0 -12 0 0 0 0 0 0
25 1599 0 22.500 22.500 1.300 1.300 0.600 0.350 "0603MM" 1 0 1 0 -10 -25 20 10 0 -15 0 0 0 0 0 0
26 185 0 13.800 13.800 6.000 6.000 6.000 6.000 "PAD6" 0 0 0 0 5 -5 6 8 0 -79 0 0 0 0 0 0
27 199 0 13.800 13.800 10.000 10.000 10.000 10.000 "PAD10" 0 0 0 0 5 -5 6 8 0 -83 0 0 0 0 0 0
28 203 0 13.800 13.800 1.250 1.250 0.450 0.300 "203Z" 1 1 1 1 5 -5 6 5 0 -25 0 0 0 0 0 0
29 203 4 13.800 13.800 1.250 1.250 0.450 0.300 "203ZS" 1 1 1 1 0 -12 3 4 0 -10 0 0 0 0 0 0
30 205 0 13.800 13.800 1.250 1.250 0.650 0.350 "0603MM" 1 0 1 1 5 -5 6 5 0 -35 0 0 0 0 0 0
31 205 4 13.800 13.800 1.250 1.250 0.650 0.350 "0603MM" 1 0 1 1 0 -12 3 4 0 -21 0 0 0 0 0 0
32 206 0 13.800 13.800 1.250 1.250 0.600 0.500 "0603-1005" 1 0 1 1 5 -5 6 5 0 -37 0 0 0 0 0 0
33 206 4 13.800 13.800 1.250 1.250 0.600 0.500 "0603-1005" 1 0 1 1 0 -12 3 4 0 -17 0 0 0 0 0 0
34 225 0 13.800 13.800 1.000 0.900 0.600 0.350 "0603MM" 1 0 1 1 5 -5 6 5 0 -41 0 0 0 0 0 0
35 225 4 13.800 13.800 1.000 0.900 0.600 0.350 "0603MM" 1 0 1 1 0 -12 3 4 0 -24 0 0 0 0 0 0
38 230 0 13.800 13.800 1.000 0.900 1.000 0.600 "1005-1608" 1 0 1 1 5 -5 6 5 0 -65 0 0 0 0 0 0
39 230 4 13.800 13.800 1.000 0.900 1.000 0.600 "1005-1608" 1 0 1 1 0 -12 3 4 0 -45 0 0 0 0 0 0
40 235 0 13.800 13.800 2.000 2.000 1.600 0.800 "1608-2125" 1 0 1 1 5 -5 6 5 0 -69 0 0 0 0 0 0
41 235 4 13.800 13.800 2.000 2.000 1.600 0.800 "1608-2125" 1 0 1 1 2 -12 6 4 0 -51 0 2 0 0 0 0
42 240 0 13.800 13.800 2.000 2.000 2.100 2.100 "3216MM" 0 0 0 0 5 -5 6 8 0 -75 1 2 0 0 0 0
43 240 4 13.800 13.800 2.000 2.000 2.100 2.100 "3216MM" 1 0 1 1 2 -7 6 8 0 -67 0 0 0 0 0 0
44 256 0 13.800 13.800 0.950 0.950 0.450 0.300 "0402MM" 1 1 1 1 5 -5 6 5 0 -25 0 0 0 0 0 0
45 256 4 13.800 13.800 0.950 0.950 0.450 0.300 "0402MM" 1 1 1 1 0 -12 3 4 0 -10 0 0 0 0 0 0
46 275 4 13.800 13.800 3.300 3.300 0.600 0.500 "0603-1005" 0 1 1 1 -5 -12 3 4 0 -26 0 0 1 0 0 0
47 276 4 13.800 13.800 1.000 1.000 0.280 0.180 "03015MM" 1 0 1 1 -1 -12 3 4 0 -10 1 0 0 0 0 0
48 281 4 13.800 13.800 3.300 3.300 0.390 0.300 "0402MM" 0 1 1 1 0 -12 3 4 0 -10 0 0 1 0 0 0
49 286 4 13.800 13.800 3.300 3.300 1.000 0.600 "1005-1608" 0 1 1 1 0 -12 3 4 0 -36 0 0 1 0 0 0
50 291 4 13.800 13.800 3.300 3.300 0.600 0.350 "0603MM" 0 1 1 1 -5 -12 3 4 0 -24 0 0 1 0 0 0
51 3451 0 22.500 22.800 20.000 20.000 20.000 20.000 "PAD20" 0 0 0 0 -8 -25 30 20 0 -70 0 0 0 0 0 0
52 3484 0 22.500 23.500 6.000 6.000 6.000 6.000 "D060MM" 0 0 1 0 -10 -25 20 10 0 -72 0 0 0 0 0 0
53 3485 0 22.500 23.500 10.000 10.000 8.000 8.000 "D080MM" 0 0 1 0 -10 -25 20 10 0 -72 0 0 0 0 0 0
54 3486 0 22.500 23.500 10.000 10.000 10.000 10.000 "D100MM" 0 0 1 0 -10 -25 20 10 0 -72 0 0 0 0 0 0
55 3487 0 22.500 23.500 15.000 15.000 15.000 15.000 "D150MM" 0 0 0 0 -10 -25 20 10 0 -72 0 0 0 0 0 0
56 450 1 13.800 13.800 6.000 6.000 6.000 6.000 "D060MM" 1 0 0 0 5 -2 10 0 0 -79 0 0 0 0 0 0
57 460 1 13.800 13.800 10.000 10.000 10.000 10.000 "D100MM" 1 0 0 0 5 -2 10 0 0 -79 0 0 0 0 0 0
58 6617 0 22.500 26.000 49.000 34.000 35.000 35.000 "PD35" 0 0 0 0 -8 -25 30 30 0 -70 0 0 0 0 0 0
59 766 4 13.800 13.800 1.000 1.000 0.300 0.240 "0201MM" 1 0 1 1 -2 -6 3 4 0 -4 1 0 0 0 0 0
60 769 4 13.800 13.800 3.300 3.300 0.300 0.240 "0201-03015" 1 0 1 1 -2 -6 3 4 0 -4 1 0 1 0 0 0
61 777 0 13.800 13.800 7.000 1.500 7.000 1.500 "WAFER" 1 0 1 1 5 -5 6 8 0 -76 0 0 0 0 0 0
62 7777 1 22.500 22.500 7.000 1.500 6.000 0.500 "SPECIAL" 1 0 0 0 -10 -25 20 10 0 -79 0 0 0 0 0 0
63 888 0 13.800 13.800 9.000 1.500 9.000 1.500 "WAFER" 1 0 1 1 5 -5 6 8 0 -76 0 0 0 0 0 0
64 8888 1 22.500 22.500 9.000 1.500 8.000 0.800 "WAFWR" 1 0 0 0 -10 -25 20 10 0 -41 0 0 0 0 0 0
65 999 0 13.800 13.800 9.000 4.500 6.000 1.500 "WAFER" 1 0 1 1 5 -5 6 8 0 -76 0 0 0 0 0 0
66 9999 1 22.500 22.500 9.000 4.500 6.000 1.500 "SPECIAL" 1 0 0 0 -10 -25 20 10 0 -79 0 0 0 0 0 0

[NozzleDataCM]
IDNUM NozzleNo Size TUPH MAXH X Y TX TY NAME NH CO LO TO VU VD TT MT RcgMode Fb VSMC AdhChk SN

[NozzleMaxData]
IDNUM NozzleNo Nsize Maxs
1 10001 12 0
2 1001 0 999
3 1002 0 999
4 1003 0 999
5 1004 0 999
6 1005 0 999
7 1006 0 999
8 101G 4 999
9 102G 4 999
10 103 0 999
11 104 0 999
12 110 0 999
13 110 4 999
14 11001 13 0
15 111 0 999
16 113 0 999
17 114 0 999
20 120 0 999
21 120 4 999
22 12001 14 0
23 12002 14 0
24 130 0 999
25 130 4 999
26 140 0 999
27 140 4 999
28 1582 0 999
29 1599 0 999
30 185 0 999
31 199 0 999
32 203 0 999
33 203 4 999
34 205 0 999
35 205 4 999
36 206 0 999
37 206 4 999
38 225 0 999
39 225 4 999
42 230 0 999
43 230 4 999
44 235 0 999
45 235 4 999
46 240 0 999
47 240 4 999
48 256 0 999
49 256 4 999
50 275 4 999
51 276 4 999
52 281 4 999
53 286 4 999
54 291 4 999
55 3451 0 999
56 3484 0 999
57 3485 0 999
58 3486 0 999
59 3487 0 999
60 450 1 999
61 460 1 999
62 6617 0 999
63 766 4 999
64 769 4 999
65 777 0 999
66 7777 1 999
67 888 0 999
68 8888 1 999
69 999 0 999
70 9999 1 999

[NozzleTipRecognitionData]
IDNUM NozzleNo Size Shape LMPA LMPB LMPC LMPD LMPE LMPF MAXTX MINTX MAXTY MINTY Area MAXAREA MINAREA

[EjectorData]
IDNUM EjectorNo DIA CORRECT RecDataNo LMPA LMPB LMPC LMPD RecNum RecSIZE1 RecX1 RecY1 RecSIZE2 RecX2 RecY2 RecSIZE3 RecX3 RecY3 RecSIZE4 RecX4 RecY4 RecSIZE5 RecX5 RecY5 HeaterControl NdlSZ NdlMZ NdlZMax HeightOffset

[SupplyInspectConditionSet]
IDNUM NGCountNum NGTotalNum InsPolId InsVfyId InsTrcId RcgPolId RcgCharId Rcg2DId ChgTapeInsNum ChgTapeInsNumB ErrAction InsExistId InsPosId RcgExistId RcgPosId

[SupplyInspectPolarityCondition]
IDNUM InsFlg RcgKind InsPlace SfyPara AutoCorr SaveImg

[SupplyInspectVerifyCondition]
IDNUM InsFlg RcgKind InsPlace SfyPara VfyJdgA VfyJdgB VfyJdgC VfyStart VfyEnd SaveImg

[SupplyInspectTraceCondition]
IDNUM InsFlg RcgKind InsPlace SfyPara TrcStart TrcEnd TrcErrC SaveImg

[SupplyInspectExistCondition]
IDNUM InsFlg RcgKind InsTarget ErrAction SfyPara SaveImg

[SupplyInspectPosCondition]
IDNUM InsFlg RcgKind CorTarget InsTarget ErrAction SfyPara SaveImg

[SupplyInspectPolarityRecog]
